"date","heat","cool"
2011-01-01,24,0
2011-01-02,23,0
2011-01-03,21,0
2011-01-04,20,0
2011-01-05,19,0
2011-01-06,17,0
2011-01-07,17,0
2011-01-08,20,0
2011-01-09,22,0
2011-01-10,22,0
2011-01-11,21,0
2011-01-12,13,0
2011-01-13,12,0
2011-01-14,10,0
2011-01-15,7,0
2011-01-16,6,0
2011-01-17,5,1
2011-01-18,6,0
2011-01-19,11,0
2011-01-20,10,0
2011-01-21,10,0
2011-01-22,10,0
2011-01-23,10,0
2011-01-24,10,0
2011-01-25,10,0
2011-01-26,10,0
2011-01-27,9,0
2011-01-28,11,0
2011-01-29,15,0
2011-01-30,18,0
2011-01-31,16,0
2011-02-01,17,0
2011-02-02,18,0
2011-02-03,19,0
2011-02-04,16,0
2011-02-05,12,0
2011-02-06,8,0
2011-02-07,7,0
2011-02-08,15,0
2011-02-09,15,0
2011-02-10,15,0
2011-02-11,13,0
2011-02-12,9,0
2011-02-13,11,0
2011-02-14,16,0
2011-02-15,13,0
2011-02-16,15,0
2011-02-17,21,0
2011-02-18,19,0
2011-02-19,21,0
2011-02-20,21,0
2011-02-21,21,0
2011-02-22,20,0
2011-02-23,21,0
2011-02-24,21,0
2011-02-25,20,0
2011-02-26,23,0
2011-02-27,23,0
2011-02-28,21,0
2011-03-01,18,0
2011-03-02,16,0
2011-03-03,12,0
2011-03-04,11,0
2011-03-05,9,0
2011-03-06,11,0
2011-03-07,14,0
2011-03-08,12,0
2011-03-09,9,0
2011-03-10,7,0
2011-03-11,10,0
2011-03-12,12,0
2011-03-13,11,0
2011-03-14,8,0
2011-03-15,6,0
2011-03-16,8,0
2011-03-17,11,0
2011-03-18,15,0
2011-03-19,19,0
2011-03-20,18,0
2011-03-21,18,0
2011-03-22,18,0
2011-03-23,18,0
2011-03-24,19,0
2011-03-25,17,0
2011-03-26,17,0
2011-03-27,14,0
2011-03-28,13,0
2011-03-29,10,0
2011-03-30,4,0
2011-03-31,1,3
2011-04-01,1,4
2011-04-02,5,0
2011-04-03,9,0
2011-04-04,6,0
2011-04-05,6,0
2011-04-06,8,0
2011-04-07,15,0
2011-04-08,20,0
2011-04-09,19,0
2011-04-10,15,0
2011-04-11,12,0
2011-04-12,11,0
2011-04-13,14,0
2011-04-14,11,0
2011-04-15,7,0
2011-04-16,3,2
2011-04-17,2,0
2011-04-18,6,0
2011-04-19,6,0
2011-04-20,7,0
2011-04-21,8,0
2011-04-22,9,0
2011-04-23,9,0
2011-04-24,9,0
2011-04-25,7,0
2011-04-26,8,0
2011-04-27,5,0
2011-04-28,5,0
2011-04-29,9,0
2011-04-30,8,0
2011-05-01,5,0
2011-05-02,2,0
2011-05-03,2,2
2011-05-04,0,3
2011-05-05,0,4
2011-05-06,1,1
2011-05-07,5,0
2011-05-08,9,0
2011-05-09,12,0
2011-05-10,9,0
2011-05-11,7,0
2011-05-12,4,0
2011-05-13,2,0
2011-05-14,8,0
2011-05-15,13,0
2011-05-16,15,0
2011-05-17,14,0
2011-05-18,12,0
2011-05-19,9,0
2011-05-20,6,0
2011-05-21,4,0
2011-05-22,5,0
2011-05-23,8,0
2011-05-24,7,0
2011-05-25,7,0
2011-05-26,7,0
2011-05-27,5,0
2011-05-28,7,0
2011-05-29,10,0
2011-05-30,8,0
2011-05-31,7,0
2011-06-01,9,0
2011-06-02,8,0
2011-06-03,7,0
2011-06-04,8,0
2011-06-05,5,0
2011-06-06,6,0
2011-06-07,4,0
2011-06-08,3,0
2011-06-09,2,1
2011-06-10,2,1
2011-06-11,3,0
2011-06-12,2,0
2011-06-13,0,1
2011-06-14,0,5
2011-06-15,0,5
2011-06-16,0,1
2011-06-17,1,1
2011-06-18,0,1
2011-06-19,1,2
2011-06-20,0,6
2011-06-21,0,9
2011-06-22,0,10
2011-06-23,0,7
2011-06-24,0,4
2011-06-25,0,4
2011-06-26,0,4
2011-06-27,0,6
2011-06-28,1,4
2011-06-29,2,2
2011-06-30,0,2
2011-07-01,0,7
2011-07-02,0,10
2011-07-03,0,11
2011-07-04,0,12
2011-07-05,0,13
2011-07-06,0,12
2011-07-07,0,13
2011-07-08,0,11
2011-07-09,0,9
2011-07-10,0,7
2011-07-11,0,4
2011-07-12,0,3
2011-07-13,0,2
2011-07-14,1,1
2011-07-15,1,1
2011-07-16,0,2
2011-07-17,0,3
2011-07-18,0,6
2011-07-19,0,7
2011-07-20,0,7
2011-07-21,0,7
2011-07-22,0,6
2011-07-23,0,6
2011-07-24,0,7
2011-07-25,0,8
2011-07-26,0,8
2011-07-27,0,7
2011-07-28,0,8
2011-07-29,0,8
2011-07-30,0,9
2011-07-31,0,9
2011-08-01,0,10
2011-08-02,0,10
2011-08-03,0,10
2011-08-04,0,7
2011-08-05,0,6
2011-08-06,0,6
2011-08-07,0,6
2011-08-08,0,7
2011-08-09,0,6
2011-08-10,0,5
2011-08-11,0,5
2011-08-12,0,6
2011-08-13,0,7
2011-08-14,0,8
2011-08-15,0,8
2011-08-16,0,8
2011-08-17,0,9
2011-08-18,0,9
2011-08-19,0,6
2011-08-20,0,4
2011-08-21,0,5
2011-08-22,0,6
2011-08-23,0,10
2011-08-24,0,11
2011-08-25,0,12
2011-08-26,0,13
2011-08-27,0,14
2011-08-28,0,13
2011-08-29,0,11
2011-08-30,0,8
2011-08-31,0,6
2011-09-01,0,6
2011-09-02,0,7
2011-09-03,0,8
2011-09-04,0,8
2011-09-05,0,9
2011-09-06,0,11
2011-09-07,0,14
2011-09-08,0,12
2011-09-09,0,9
2011-09-10,0,6
2011-09-11,0,5
2011-09-12,0,6
2011-09-13,0,6
2011-09-14,0,5
2011-09-15,0,4
2011-09-16,0,1
2011-09-17,0,2
2011-09-18,0,4
2011-09-19,0,8
2011-09-20,0,9
2011-09-21,0,9
2011-09-22,0,9
2011-09-23,0,9
2011-09-24,0,6
2011-09-25,1,1
2011-09-26,0,2
2011-09-27,0,5
2011-09-28,0,8
2011-09-29,0,7
2011-09-30,0,5
2011-10-01,1,5
2011-10-02,1,5
2011-10-03,2,2
2011-10-04,6,0
2011-10-05,9,0
2011-10-06,11,0
2011-10-07,8,0
2011-10-08,5,0
2011-10-09,3,0
2011-10-10,3,0
2011-10-11,1,2
2011-10-12,1,7
2011-10-13,0,9
2011-10-14,0,7
2011-10-15,0,3
2011-10-16,0,3
2011-10-17,0,4
2011-10-18,0,3
2011-10-19,1,0
2011-10-20,2,0
2011-10-21,1,0
2011-10-22,0,2
2011-10-23,0,4
2011-10-24,2,0
2011-10-25,6,0
2011-10-26,7,0
2011-10-27,7,0
2011-10-28,4,0
2011-10-29,3,0
2011-10-30,2,1
2011-10-31,2,0
2011-11-01,4,0
2011-11-02,5,0
2011-11-03,9,0
2011-11-04,16,0
2011-11-05,18,0
2011-11-06,19,0
2011-11-07,16,0
2011-11-08,15,0
2011-11-09,13,0
2011-11-10,11,0
2011-11-11,10,0
2011-11-12,13,0
2011-11-13,10,0
2011-11-14,11,0
2011-11-15,10,0
2011-11-16,10,0
2011-11-17,10,0
2011-11-18,14,0
2011-11-19,16,0
2011-11-20,18,0
2011-11-21,16,0
2011-11-22,15,0
2011-11-23,14,0
2011-11-24,15,0
2011-11-25,13,0
2011-11-26,9,0
2011-11-27,7,0
2011-11-28,7,0
2011-11-29,7,0
2011-11-30,11,0
2011-12-01,14,0
2011-12-02,14,0
2011-12-03,18,0
2011-12-04,19,0
2011-12-05,20,0
2011-12-06,19,0
2011-12-07,18,0
2011-12-08,17,0
2011-12-09,15,0
2011-12-10,15,0
2011-12-11,19,0
2011-12-12,21,0
2011-12-13,19,0
2011-12-14,19,0
2011-12-15,21,0
2011-12-16,18,0
2011-12-17,15,0
2011-12-18,17,0
2011-12-19,19,0
2011-12-20,17,0
2011-12-21,17,0
2011-12-22,19,0
2011-12-23,18,0
2011-12-24,16,0
2011-12-25,14,0
2011-12-26,15,0
2011-12-27,15,0
2011-12-28,12,0
2011-12-29,10,0
2011-12-30,11,0
2011-12-31,11,0
2012-01-01,9,0
2012-01-02,8,0
2012-01-03,8,0
2012-01-04,6,0
2012-01-05,6,0
2012-01-06,11,0
2012-01-07,14,0
2012-01-08,13,0
2012-01-09,11,0
2012-01-10,12,0
2012-01-11,13,0
2012-01-12,11,0
2012-01-13,11,0
2012-01-14,13,0
2012-01-15,16,0
2012-01-16,21,0
2012-01-17,22,0
2012-01-18,20,0
2012-01-19,18,0
2012-01-20,16,0
2012-01-21,15,0
2012-01-22,19,0
2012-01-23,18,0
2012-01-24,15,0
2012-01-25,10,0
2012-01-26,8,0
2012-01-27,10,0
2012-01-28,12,0
2012-01-29,9,0
2012-01-30,12,0
2012-01-31,13,0
2012-02-01,13,0
2012-02-02,13,0
2012-02-03,14,0
2012-02-04,13,0
2012-02-05,12,0
2012-02-06,13,0
2012-02-07,14,0
2012-02-08,10,0
2012-02-09,7,0
2012-02-10,9,0
2012-02-11,14,0
2012-02-12,15,0
2012-02-13,17,0
2012-02-14,18,0
2012-02-15,21,0
2012-02-16,17,0
2012-02-17,14,0
2012-02-18,16,0
2012-02-19,18,0
2012-02-20,18,0
2012-02-21,13,0
2012-02-22,7,0
2012-02-23,7,0
2012-02-24,7,0
2012-02-25,11,0
2012-02-26,15,0
2012-02-27,20,0
2012-02-28,21,0
2012-02-29,21,0
2012-03-01,18,0
2012-03-02,16,0
2012-03-03,11,0
2012-03-04,5,0
2012-03-05,5,0
2012-03-06,15,0
2012-03-07,18,0
2012-03-08,13,0
2012-03-09,7,0
2012-03-10,9,0
2012-03-11,13,0
2012-03-12,13,0
2012-03-13,14,0
2012-03-14,12,0
2012-03-15,10,0
2012-03-16,11,0
2012-03-17,16,0
2012-03-18,22,0
2012-03-19,20,0
2012-03-20,16,0
2012-03-21,10,0
2012-03-22,10,0
2012-03-23,12,0
2012-03-24,14,0
2012-03-25,16,0
2012-03-26,16,0
2012-03-27,15,0
2012-03-28,12,0
2012-03-29,10,0
2012-03-30,8,0
2012-03-31,11,0
2012-04-01,15,0
2012-04-02,11,0
2012-04-03,9,0
2012-04-04,11,0
2012-04-05,15,0
2012-04-06,14,0
2012-04-07,9,0
2012-04-08,9,0
2012-04-09,6,0
2012-04-10,11,0
2012-04-11,14,0
2012-04-12,14,0
2012-04-13,16,0
2012-04-14,16,0
2012-04-15,12,0
2012-04-16,8,0
2012-04-17,5,0
2012-04-18,4,0
2012-04-19,2,0
2012-04-20,0,3
2012-04-21,0,5
2012-04-22,0,2
2012-04-23,4,1
2012-04-24,3,0
2012-04-25,2,1
2012-04-26,7,0
2012-04-27,8,0
2012-04-28,4,0
2012-04-29,2,0
2012-04-30,2,0
2012-05-01,6,0
2012-05-02,7,0
2012-05-03,8,0
2012-05-04,7,0
2012-05-05,5,0
2012-05-06,3,0
2012-05-07,1,1
2012-05-08,0,2
2012-05-09,0,3
2012-05-10,1,1
2012-05-11,1,1
2012-05-12,0,1
2012-05-13,1,2
2012-05-14,2,1
2012-05-15,1,0
2012-05-16,0,3
2012-05-17,1,2
2012-05-18,3,0
2012-05-19,1,1
2012-05-20,0,4
2012-05-21,0,4
2012-05-22,1,3
2012-05-23,1,1
2012-05-24,3,0
2012-05-25,9,0
2012-05-26,11,0
2012-05-27,6,0
2012-05-28,3,0
2012-05-29,1,0
2012-05-30,0,1
2012-05-31,0,6
2012-06-01,0,7
2012-06-02,0,5
2012-06-03,0,3
2012-06-04,2,1
2012-06-05,6,0
2012-06-06,3,0
2012-06-07,1,1
2012-06-08,1,1
2012-06-09,2,0
2012-06-10,0,1
2012-06-11,0,4
2012-06-12,0,5
2012-06-13,0,4
2012-06-14,0,3
2012-06-15,0,3
2012-06-16,0,7
2012-06-17,0,9
2012-06-18,0,7
2012-06-19,0,4
2012-06-20,0,5
2012-06-21,0,4
2012-06-22,2,2
2012-06-23,2,1
2012-06-24,2,2
2012-06-25,2,1
2012-06-26,1,2
2012-06-27,0,3
2012-06-28,0,5
2012-06-29,0,5
2012-06-30,0,5
2012-07-01,0,5
2012-07-02,0,5
2012-07-03,0,5
2012-07-04,0,4
2012-07-05,0,4
2012-07-06,0,5
2012-07-07,0,7
2012-07-08,0,8
2012-07-09,0,10
2012-07-10,0,12
2012-07-11,0,13
2012-07-12,0,12
2012-07-13,0,11
2012-07-14,0,7
2012-07-15,0,6
2012-07-16,0,3
2012-07-17,1,2
2012-07-18,0,3
2012-07-19,0,7
2012-07-20,0,9
2012-07-21,0,11
2012-07-22,0,10
2012-07-23,0,9
2012-07-24,0,7
2012-07-25,0,6
2012-07-26,0,5
2012-07-27,0,5
2012-07-28,0,5
2012-07-29,0,6
2012-07-30,0,8
2012-07-31,0,9
2012-08-01,0,10
2012-08-02,0,10
2012-08-03,0,9
2012-08-04,0,7
2012-08-05,0,9
2012-08-06,0,11
2012-08-07,0,13
2012-08-08,0,14
2012-08-09,0,14
2012-08-10,0,15
2012-08-11,0,15
2012-08-12,0,16
2012-08-13,0,15
2012-08-14,0,15
2012-08-15,0,12
2012-08-16,0,13
2012-08-17,0,13
2012-08-18,0,14
2012-08-19,0,12
2012-08-20,0,12
2012-08-21,0,10
2012-08-22,0,9
2012-08-23,0,8
2012-08-24,0,8
2012-08-25,0,7
2012-08-26,0,5
2012-08-27,0,7
2012-08-28,0,9
2012-08-29,0,11
2012-08-30,0,11
2012-08-31,0,7
2012-09-01,0,5
2012-09-02,0,7
2012-09-03,0,9
2012-09-04,0,10
2012-09-05,0,9
2012-09-06,0,9
2012-09-07,0,9
2012-09-08,0,10
2012-09-09,0,11
2012-09-10,0,9
2012-09-11,0,6
2012-09-12,0,8
2012-09-13,0,10
2012-09-14,0,12
2012-09-15,0,12
2012-09-16,0,9
2012-09-17,0,6
2012-09-18,0,6
2012-09-19,0,7
2012-09-20,0,9
2012-09-21,0,9
2012-09-22,0,10
2012-09-23,0,11
2012-09-24,0,7
2012-09-25,0,4
2012-09-26,0,4
2012-09-27,0,6
2012-09-28,0,7
2012-09-29,0,8
2012-09-30,0,11
2012-10-01,0,13
2012-10-02,0,13
2012-10-03,0,9
2012-10-04,0,4
2012-10-05,0,2
2012-10-06,1,2
2012-10-07,1,2
2012-10-08,2,1
2012-10-09,3,0
2012-10-10,4,0
2012-10-11,7,0
2012-10-12,8,0
2012-10-13,4,0
2012-10-14,1,2
2012-10-15,0,4
2012-10-16,0,6
2012-10-17,0,7
2012-10-18,0,6
2012-10-19,0,3
2012-10-20,2,0
2012-10-21,5,0
2012-10-22,8,0
2012-10-23,10,0
2012-10-24,10,0
2012-10-25,7,0
2012-10-26,4,0
2012-10-27,2,2
2012-10-28,1,2
2012-10-29,1,1
2012-10-30,1,0
2012-10-31,4,0
2012-11-01,7,0
2012-11-02,7,0
2012-11-03,4,0
2012-11-04,1,2
2012-11-05,1,4
2012-11-06,1,3
2012-11-07,2,0
2012-11-08,10,0
2012-11-09,16,0
2012-11-10,18,0
2012-11-11,18,0
2012-11-12,14,0
2012-11-13,10,0
2012-11-14,7,0
2012-11-15,9,0
2012-11-16,10,0
2012-11-17,9,0
2012-11-18,10,0
2012-11-19,10,0
2012-11-20,10,0
2012-11-21,9,0
2012-11-22,9,0
2012-11-23,7,0
2012-11-24,4,0
2012-11-25,7,0
2012-11-26,9,0
2012-11-27,10,0
2012-11-28,12,0
2012-11-29,10,0
2012-11-30,8,0
2012-12-01,8,0
2012-12-02,9,0
2012-12-03,9,0
2012-12-04,10,0
2012-12-05,8,0
2012-12-06,9,0
2012-12-07,10,0
2012-12-08,13,0
2012-12-09,12,0
2012-12-10,11,0
2012-12-11,11,0
2012-12-12,16,0
2012-12-13,19,0
2012-12-14,22,0
2012-12-15,23,0
2012-12-16,20,0
2012-12-17,15,0
2012-12-18,17,0
2012-12-19,23,0
2012-12-20,21,0
2012-12-21,19,0
2012-12-22,19,0
2012-12-23,18,0
2012-12-24,16,0
2012-12-25,20,0
2012-12-26,20,0
2012-12-27,20,0
2012-12-28,22,0
2012-12-29,23,0
2012-12-30,23,0
2012-12-31,23,0
2013-01-01,23,0
2013-01-02,20,0
2013-01-03,18,0
2013-01-04,18,0
2013-01-05,19,0
2013-01-06,21,0
2013-01-07,18,0
2013-01-08,15,0
2013-01-09,14,0
2013-01-10,21,0
2013-01-11,25,0
2013-01-12,26,0
2013-01-13,27,0
2013-01-14,27,0
2013-01-15,24,0
2013-01-16,19,0
2013-01-17,13,0
2013-01-18,11,0
2013-01-19,11,0
2013-01-20,11,0
2013-01-21,10,0
2013-01-22,9,0
2013-01-23,10,0
2013-01-24,11,0
2013-01-25,11,0
2013-01-26,11,0
2013-01-27,16,0
2013-01-28,21,0
2013-01-29,20,0
2013-01-30,15,0
2013-01-31,12,0
2013-02-01,10,0
2013-02-02,10,0
2013-02-03,9,0
2013-02-04,11,0
2013-02-05,14,0
2013-02-06,15,0
2013-02-07,18,0
2013-02-08,22,0
2013-02-09,22,0
2013-02-10,22,0
2013-02-11,20,0
2013-02-12,18,0
2013-02-13,16,0
2013-02-14,12,0
2013-02-15,8,0
2013-02-16,7,0
2013-02-17,13,0
2013-02-18,16,0
2013-02-19,20,0
2013-02-20,22,0
2013-02-21,21,0
2013-02-22,18,0
2013-02-23,18,0
2013-02-24,16,0
2013-02-25,16,0
2013-02-26,15,0
2013-02-27,13,0
2013-02-28,11,0
2013-03-01,6,0
2013-03-02,4,0
2013-03-03,8,0
2013-03-04,10,0
2013-03-05,13,0
2013-03-06,15,0
2013-03-07,17,0
2013-03-08,19,0
2013-03-09,16,0
2013-03-10,13,0
2013-03-11,10,0
2013-03-12,6,0
2013-03-13,2,0
2013-03-14,2,0
2013-03-15,3,0
2013-03-16,5,0
2013-03-17,7,0
2013-03-18,9,0
2013-03-19,8,0
2013-03-20,8,0
2013-03-21,9,0
2013-03-22,10,0
2013-03-23,10,0
2013-03-24,9,0
2013-03-25,8,0
2013-03-26,8,0
2013-03-27,8,0
2013-03-28,7,0
2013-03-29,5,0
2013-03-30,4,0
2013-03-31,8,0
2013-04-01,10,0
2013-04-02,7,0
2013-04-03,5,0
2013-04-04,5,0
2013-04-05,7,0
2013-04-06,6,0
2013-04-07,6,0
2013-04-08,12,0
2013-04-09,9,0
2013-04-10,5,0
2013-04-11,5,0
2013-04-12,4,0
2013-04-13,6,0
2013-04-14,9,0
2013-04-15,12,0
2013-04-16,15,0
2013-04-17,12,0
2013-04-18,9,0
2013-04-19,4,0
2013-04-20,1,1
2013-04-21,1,0
2013-04-22,1,1
2013-04-23,1,0
2013-04-24,4,0
2013-04-25,5,0
2013-04-26,3,0
2013-04-27,0,1
2013-04-28,0,2
2013-04-29,0,2
2013-04-30,2,1
2013-05-01,1,1
2013-05-02,0,3
2013-05-03,0,5
2013-05-04,0,1
2013-05-05,6,0
2013-05-06,7,0
2013-05-07,6,0
2013-05-08,6,0
2013-05-09,4,0
2013-05-10,0,1
2013-05-11,0,5
2013-05-12,0,8
2013-05-13,0,9
2013-05-14,0,4
2013-05-15,1,1
2013-05-16,3,0
2013-05-17,4,0
2013-05-18,2,0
2013-05-19,1,0
2013-05-20,0,3
2013-05-21,1,3
2013-05-22,5,0
2013-05-23,7,0
2013-05-24,6,0
2013-05-25,5,0
2013-05-26,5,0
2013-05-27,4,0
2013-05-28,2,0
2013-05-29,1,2
2013-05-30,1,2
2013-05-31,0,4
2013-06-01,0,7
2013-06-02,0,5
2013-06-03,0,3
2013-06-04,0,3
2013-06-05,0,4
2013-06-06,0,5
2013-06-07,0,8
2013-06-08,0,8
2013-06-09,0,6
2013-06-10,0,2
2013-06-11,0,5
2013-06-12,0,4
2013-06-13,0,3
2013-06-14,0,3
2013-06-15,0,2
2013-06-16,0,4
2013-06-17,0,4
2013-06-18,1,3
2013-06-19,2,2
2013-06-20,1,2
2013-06-21,0,3
2013-06-22,0,5
2013-06-23,1,2
2013-06-24,1,1
2013-06-25,1,4
2013-06-26,0,7
2013-06-27,0,11
2013-06-28,0,14
2013-06-29,0,16
2013-06-30,0,17
2013-07-01,0,16
2013-07-02,0,15
2013-07-03,0,14
2013-07-04,0,14
2013-07-05,0,10
2013-07-06,0,9
2013-07-07,0,10
2013-07-08,0,11
2013-07-09,0,12
2013-07-10,0,10
2013-07-11,0,8
2013-07-12,0,8
2013-07-13,0,9
2013-07-14,0,10
2013-07-15,0,9
2013-07-16,0,7
