"date","heat","cool"
2013-07-17,0,7
2013-07-18,0,8
2013-07-19,0,9
2013-07-20,0,9
2013-07-21,0,9
2013-07-22,0,10
2013-07-23,0,10
2013-07-24,0,9
2013-07-25,0,11
2013-07-26,0,10
2013-07-27,0,9
2013-07-28,0,7
2013-07-29,0,6
2013-07-30,0,6
2013-07-31,0,6
2013-08-01,0,6
2013-08-02,0,7
2013-08-03,0,8
2013-08-04,0,8
2013-08-05,0,9
2013-08-06,0,8
2013-08-07,0,6
2013-08-08,0,4
2013-08-09,0,4
2013-08-10,0,4
2013-08-11,0,5
2013-08-12,0,7
2013-08-13,0,8
2013-08-14,0,9
2013-08-15,0,10
2013-08-16,0,11
2013-08-17,0,11
2013-08-18,0,11
2013-08-19,0,11
2013-08-20,0,10
2013-08-21,0,9
2013-08-22,0,9
2013-08-23,0,8
2013-08-24,0,8
2013-08-25,0,8
2013-08-26,0,7
2013-08-27,0,8
2013-08-28,0,10
2013-08-29,0,10
2013-08-30,0,12
2013-08-31,0,13
2013-09-01,0,12
2013-09-02,0,11
2013-09-03,0,11
2013-09-04,0,12
2013-09-05,0,11
2013-09-06,0,12
2013-09-07,0,12
2013-09-08,0,11
2013-09-09,0,10
2013-09-10,0,7
2013-09-11,0,5
2013-09-12,0,7
2013-09-13,0,9
2013-09-14,0,10
2013-09-15,0,10
2013-09-16,0,9
2013-09-17,1,5
2013-09-18,0,4
2013-09-19,0,5
2013-09-20,0,4
2013-09-21,1,4
2013-09-22,2,1
2013-09-23,0,4
2013-09-24,0,5
2013-09-25,2,1
2013-09-26,2,0
2013-09-27,2,1
2013-09-28,1,2
2013-09-29,0,3
2013-09-30,0,3
2013-10-01,1,2
2013-10-02,1,2
2013-10-03,2,1
2013-10-04,1,2
2013-10-05,1,4
2013-10-06,1,5
2013-10-07,1,2
2013-10-08,3,0
2013-10-09,6,0
2013-10-10,7,0
2013-10-11,5,0
2013-10-12,4,0
2013-10-13,4,0
2013-10-14,3,0
2013-10-15,1,2
2013-10-16,2,2
2013-10-17,1,1
2013-10-18,1,1
2013-10-19,1,1
2013-10-20,2,0
2013-10-21,2,0
2013-10-22,2,0
2013-10-23,2,0
2013-10-24,4,0
2013-10-25,3,0
2013-10-26,1,0
2013-10-27,3,0
2013-10-28,12,0
2013-10-29,12,0
2013-10-30,11,0
2013-10-31,8,0
2013-11-01,4,0
2013-11-02,4,0
2013-11-03,10,0
2013-11-04,11,0
2013-11-05,10,0
2013-11-06,7,0
2013-11-07,3,1
2013-11-08,4,0
2013-11-09,5,0
2013-11-10,5,0
2013-11-11,4,0
2013-11-12,4,0
2013-11-13,2,2
2013-11-14,3,2
2013-11-15,10,0
2013-11-16,12,0
2013-11-17,11,0
2013-11-18,13,0
2013-11-19,12,0
2013-11-20,11,0
2013-11-21,12,0
2013-11-22,14,0
2013-11-23,14,0
2013-11-24,14,0
2013-11-25,12,0
2013-11-26,11,0
2013-11-27,9,0
2013-11-28,10,0
2013-11-29,11,0
2013-11-30,9,0
2013-12-01,7,0
2013-12-02,8,0
2013-12-03,14,0
2013-12-04,21,0
2013-12-05,25,0
2013-12-06,25,0
2013-12-07,26,0
2013-12-08,27,0
2013-12-09,26,0
2013-12-10,22,0
2013-12-11,18,0
2013-12-12,15,0
2013-12-13,17,0
2013-12-14,15,0
2013-12-15,10,0
2013-12-16,6,0
2013-12-17,5,0
2013-12-18,8,0
2013-12-19,17,0
2013-12-20,18,0
2013-12-21,18,0
2013-12-22,15,0
2013-12-23,12,0
2013-12-24,9,0
2013-12-25,8,0
2013-12-26,7,0
2013-12-27,8,0
2013-12-28,10,0
2013-12-29,11,0
2013-12-30,11,0
2013-12-31,12,0
2014-01-01,11,0
2014-01-02,9,0
2014-01-03,9,0
2014-01-04,10,0
2014-01-05,10,0
2014-01-06,11,0
2014-01-07,12,0
2014-01-08,13,0
2014-01-09,14,0
2014-01-10,11,0
2014-01-11,11,0
2014-01-12,13,0
2014-01-13,10,0
2014-01-14,8,0
2014-01-15,5,0
2014-01-16,4,0
2014-01-17,4,0
2014-01-18,6,0
2014-01-19,6,0
2014-01-20,7,0
2014-01-21,8,0
2014-01-22,6,0
2014-01-23,10,0
2014-01-24,9,0
2014-01-25,4,0
2014-01-26,9,0
2014-01-27,10,0
2014-01-28,9,0
2014-01-29,7,0
2014-01-30,12,0
2014-01-31,15,0
2014-02-01,18,0
2014-02-02,21,0
2014-02-03,20,0
2014-02-04,20,0
2014-02-05,18,0
2014-02-06,20,0
2014-02-07,16,0
2014-02-08,13,0
2014-02-09,11,0
2014-02-10,9,0
2014-02-11,9,0
2014-02-12,7,0
2014-02-13,4,0
2014-02-14,3,0
2014-02-15,5,0
2014-02-16,6,0
2014-02-17,9,0
2014-02-18,11,0
2014-02-19,10,0
2014-02-20,8,0
2014-02-21,7,0
2014-02-22,8,0
2014-02-23,8,0
2014-02-24,7,0
2014-02-25,8,0
2014-02-26,12,0
2014-02-27,9,0
2014-02-28,12,0
2014-03-01,13,0
2014-03-02,13,0
2014-03-03,11,0
2014-03-04,10,0
2014-03-05,7,0
2014-03-06,6,0
2014-03-07,7,0
2014-03-08,5,0
2014-03-09,4,1
2014-03-10,5,0
2014-03-11,7,0
2014-03-12,6,0
2014-03-13,7,0
2014-03-14,7,0
2014-03-15,3,0
2014-03-16,1,2
2014-03-17,5,0
2014-03-18,7,0
2014-03-19,6,0
2014-03-20,6,0
2014-03-21,8,0
2014-03-22,8,0
2014-03-23,8,0
2014-03-24,6,0
2014-03-25,8,0
2014-03-26,12,0
2014-03-27,12,0
2014-03-28,10,0
2014-03-29,8,0
2014-03-30,11,0
2014-03-31,14,0
2014-04-01,17,0
2014-04-02,16,0
2014-04-03,14,0
2014-04-04,14,0
2014-04-05,12,0
2014-04-06,7,0
2014-04-07,1,1
2014-04-08,1,3
2014-04-09,1,3
2014-04-10,1,1
2014-04-11,1,0
2014-04-12,6,0
2014-04-13,6,0
2014-04-14,2,0
2014-04-15,2,0
2014-04-16,2,0
2014-04-17,4,0
2014-04-18,4,0
2014-04-19,4,0
2014-04-20,2,0
2014-04-21,2,0
2014-04-22,7,0
2014-04-23,8,0
2014-04-24,6,0
2014-04-25,10,0
2014-04-26,13,0
2014-04-27,11,0
2014-04-28,5,0
2014-04-29,1,2
2014-04-30,0,4
2014-05-01,0,6
2014-05-02,0,7
2014-05-03,1,5
2014-05-04,2,1
2014-05-05,6,0
2014-05-06,10,0
2014-05-07,9,0
2014-05-08,7,0
2014-05-09,5,0
2014-05-10,6,0
2014-05-11,4,0
2014-05-12,1,1
2014-05-13,0,5
2014-05-14,0,9
2014-05-15,0,10
2014-05-16,0,9
2014-05-17,0,5
2014-05-18,1,1
2014-05-19,4,0
2014-05-20,7,0
2014-05-21,5,0
2014-05-22,3,0
2014-05-23,1,1
2014-05-24,1,2
2014-05-25,0,5
2014-05-26,0,6
2014-05-27,0,6
2014-05-28,1,4
2014-05-29,0,3
2014-05-30,1,3
2014-05-31,1,3
2014-06-01,0,3
2014-06-02,1,2
2014-06-03,0,3
2014-06-04,0,3
2014-06-05,0,5
2014-06-06,0,5
2014-06-07,0,5
2014-06-08,0,8
2014-06-09,0,10
2014-06-10,0,7
2014-06-11,0,5
2014-06-12,0,4
2014-06-13,0,3
2014-06-14,0,3
2014-06-15,1,2
2014-06-16,1,1
2014-06-17,1,0
2014-06-18,0,1
2014-06-19,0,4
2014-06-20,0,7
2014-06-21,0,7
2014-06-22,0,5
2014-06-23,0,5
2014-06-24,0,6
2014-06-25,0,5
2014-06-26,0,4
2014-06-27,0,5
2014-06-28,0,6
2014-06-29,0,7
2014-06-30,0,9
2014-07-01,0,10
2014-07-02,0,10
2014-07-03,0,10
2014-07-04,0,10
2014-07-05,0,12
2014-07-06,0,12
2014-07-07,0,12
2014-07-08,0,11
2014-07-09,0,10
2014-07-10,0,8
2014-07-11,0,7
2014-07-12,0,9
2014-07-13,0,11
2014-07-14,0,11
2014-07-15,0,11
2014-07-16,0,9
2014-07-17,0,7
2014-07-18,0,6
2014-07-19,0,7
2014-07-20,0,8
2014-07-21,0,7
2014-07-22,0,8
2014-07-23,0,9
2014-07-24,0,12
2014-07-25,0,12
2014-07-26,0,13
2014-07-27,0,13
2014-07-28,0,13
2014-07-29,0,14
2014-07-30,0,14
2014-07-31,0,14
2014-08-01,0,14
2014-08-02,0,12
2014-08-03,0,9
2014-08-04,0,8
2014-08-05,0,7
2014-08-06,0,7
2014-08-07,0,8
2014-08-08,0,8
2014-08-09,0,9
2014-08-10,0,9
2014-08-11,0,9
2014-08-12,0,9
2014-08-13,0,8
2014-08-14,0,8
2014-08-15,0,10
2014-08-16,0,11
2014-08-17,0,11
2014-08-18,0,10
2014-08-19,0,6
2014-08-20,0,6
2014-08-21,0,7
2014-08-22,0,7
2014-08-23,0,6
2014-08-24,0,6
2014-08-25,0,5
2014-08-26,0,7
2014-08-27,0,9
2014-08-28,0,12
2014-08-29,0,11
2014-08-30,0,11
2014-08-31,0,10
2014-09-01,0,10
2014-09-02,0,10
2014-09-03,0,8
2014-09-04,0,7
2014-09-05,0,8
2014-09-06,0,10
2014-09-07,0,11
2014-09-08,0,8
2014-09-09,0,8
2014-09-10,0,9
2014-09-11,0,11
2014-09-12,0,12
2014-09-13,0,14
2014-09-14,0,14
2014-09-15,0,14
2014-09-16,0,14
2014-09-17,0,12
2014-09-18,0,7
2014-09-19,0,6
2014-09-20,0,6
2014-09-21,0,5
2014-09-22,0,7
2014-09-23,0,7
2014-09-24,0,8
2014-09-25,1,7
2014-09-26,1,4
2014-09-27,2,1
2014-09-28,2,0
2014-09-29,1,1
2014-09-30,0,2
2014-10-01,0,4
2014-10-02,0,7
2014-10-03,0,10
2014-10-04,0,11
2014-10-05,0,11
2014-10-06,0,10
2014-10-07,0,9
2014-10-08,0,7
2014-10-09,0,4
2014-10-10,0,4
2014-10-11,0,4
2014-10-12,0,5
2014-10-13,0,5
2014-10-14,1,2
2014-10-15,2,1
2014-10-16,2,0
2014-10-17,3,0
2014-10-18,1,0
2014-10-19,1,1
2014-10-20,2,1
2014-10-21,3,1
2014-10-22,3,2
2014-10-23,2,3
2014-10-24,1,4
2014-10-25,3,2
2014-10-26,4,0
2014-10-27,5,0
2014-10-28,3,0
2014-10-29,1,2
2014-10-30,1,1
2014-10-31,5,0
2014-11-01,10,0
2014-11-02,11,0
2014-11-03,10,0
2014-11-04,9,0
2014-11-05,3,1
2014-11-06,1,3
2014-11-07,2,2
2014-11-08,1,2
2014-11-09,1,1
2014-11-10,4,0
2014-11-11,8,0
2014-11-12,7,0
2014-11-13,9,0
2014-11-14,7,0
2014-11-15,8,0
2014-11-16,10,0
2014-11-17,9,0
2014-11-18,8,0
2014-11-19,10,0
2014-11-20,11,0
2014-11-21,11,0
2014-11-22,10,0
2014-11-23,10,0
2014-11-24,10,0
2014-11-25,8,0
2014-11-26,4,0
2014-11-27,4,1
2014-11-28,5,0
2014-11-29,9,0
2014-11-30,11,0
2014-12-01,9,0
2014-12-02,11,0
2014-12-03,8,0
2014-12-04,7,0
2014-12-05,9,0
2014-12-06,7,0
2014-12-07,8,0
2014-12-08,7,0
2014-12-09,7,0
2014-12-10,9,0
2014-12-11,9,0
2014-12-12,14,0
2014-12-13,15,0
2014-12-14,17,0
2014-12-15,17,0
2014-12-16,15,0
2014-12-17,15,0
2014-12-18,15,0
2014-12-19,15,0
2014-12-20,14,0
2014-12-21,10,0
2014-12-22,8,0
2014-12-23,6,0
2014-12-24,9,0
2014-12-25,16,0
2014-12-26,19,0
2014-12-27,20,0
2014-12-28,20,0
2014-12-29,20,0
2014-12-30,22,0
2014-12-31,23,0
2015-01-01,24,0
2015-01-02,23,0
2015-01-03,20,0
2015-01-04,17,0
2015-01-05,11,0
2015-01-06,6,0
2015-01-07,5,0
2015-01-08,7,0
2015-01-09,9,0
2015-01-10,11,0
2015-01-11,12,0
2015-01-12,12,0
2015-01-13,12,0
2015-01-14,13,0
2015-01-15,12,0
2015-01-16,12,0
2015-01-17,9,0
2015-01-18,8,0
2015-01-19,9,0
2015-01-20,12,0
2015-01-21,12,0
2015-01-22,13,0
2015-01-23,11,0
2015-01-24,8,0
2015-01-25,6,0
2015-01-26,7,0
2015-01-27,10,0
2015-01-28,9,0
2015-01-29,8,0
2015-01-30,9,0
2015-01-31,10,0
2015-02-01,9,0
2015-02-02,8,0
2015-02-03,6,0
2015-02-04,6,0
2015-02-05,6,0
2015-02-06,7,0
2015-02-07,8,0
2015-02-08,5,0
2015-02-09,6,0
2015-02-10,8,0
2015-02-11,6,0
2015-02-12,4,1
2015-02-13,3,1
2015-02-14,2,1
2015-02-15,3,0
2015-02-16,5,0
2015-02-17,7,0
2015-02-18,7,0
2015-02-19,6,0
2015-02-20,7,0
2015-02-21,10,0
2015-02-22,14,0
2015-02-23,15,0
2015-02-24,14,0
2015-02-25,12,0
2015-02-26,11,0
2015-02-27,13,0
2015-02-28,15,0
2015-03-01,16,0
2015-03-02,17,0
2015-03-03,15,0
2015-03-04,13,0
2015-03-05,10,0
2015-03-06,7,0
2015-03-07,4,0
2015-03-08,5,0
2015-03-09,6,0
2015-03-10,5,0
2015-03-11,6,0
2015-03-12,3,0
2015-03-13,2,2
2015-03-14,1,3
2015-03-15,1,4
2015-03-16,2,2
2015-03-17,3,0
2015-03-18,4,0
2015-03-19,3,0
2015-03-20,3,0
2015-03-21,4,0
2015-03-22,6,0
2015-03-23,8,0
2015-03-24,7,0
2015-03-25,3,0
2015-03-26,1,2
2015-03-27,1,3
2015-03-28,1,1
2015-03-29,1,1
2015-03-30,1,1
2015-03-31,4,0
2015-04-01,7,0
2015-04-02,8,0
2015-04-03,6,0
2015-04-04,5,0
2015-04-05,11,0
2015-04-06,13,0
2015-04-07,16,0
2015-04-08,13,0
2015-04-09,10,0
2015-04-10,9,0
2015-04-11,7,0
2015-04-12,4,0
2015-04-13,4,0
2015-04-14,7,0
2015-04-15,6,0
2015-04-16,4,0
2015-04-17,2,0
2015-04-18,2,0
2015-04-19,1,0
2015-04-20,3,0
2015-04-21,7,0
2015-04-22,7,0
2015-04-23,8,0
2015-04-24,9,0
2015-04-25,10,0
2015-04-26,7,0
2015-04-27,1,0
2015-04-28,1,3
2015-04-29,1,3
2015-04-30,0,5
2015-05-01,0,4
2015-05-02,0,2
2015-05-03,3,0
2015-05-04,4,0
2015-05-05,6,0
2015-05-06,7,0
2015-05-07,11,0
2015-05-08,12,0
2015-05-09,8,0
2015-05-10,3,0
2015-05-11,3,0
2015-05-12,6,0
2015-05-13,9,0
2015-05-14,11,0
2015-05-15,11,0
2015-05-16,8,0
2015-05-17,7,0
2015-05-18,7,0
2015-05-19,6,0
2015-05-20,5,0
2015-05-21,7,0
2015-05-22,7,0
2015-05-23,6,0
2015-05-24,4,0
2015-05-25,3,0
2015-05-26,3,0
2015-05-27,1,1
2015-05-28,0,1
2015-05-29,0,3
2015-05-30,0,5
2015-05-31,0,3
2015-06-01,1,1
2015-06-02,1,1
2015-06-03,1,1
2015-06-04,3,0
2015-06-05,2,1
2015-06-06,1,1
2015-06-07,0,5
2015-06-08,0,10
2015-06-09,0,7
2015-06-10,0,5
2015-06-11,0,5
2015-06-12,0,7
2015-06-13,0,7
2015-06-14,0,8
2015-06-15,0,7
2015-06-16,0,7
2015-06-17,0,8
2015-06-18,0,8
2015-06-19,0,9
2015-06-20,0,10
2015-06-21,0,7
2015-06-22,0,7
2015-06-23,0,8
2015-06-24,0,8
2015-06-25,0,10
2015-06-26,0,11
2015-06-27,0,10
2015-06-28,0,11
2015-06-29,0,13
2015-06-30,0,14
2015-07-01,0,13
2015-07-02,0,13
2015-07-03,0,11
2015-07-04,0,10
2015-07-05,0,8
2015-07-06,0,7
2015-07-07,0,6
2015-07-08,0,4
2015-07-09,0,2
2015-07-10,0,2
2015-07-11,0,3
2015-07-12,0,5
2015-07-13,0,7
2015-07-14,0,7
2015-07-15,0,7
2015-07-16,0,8
2015-07-17,0,9
2015-07-18,0,7
2015-07-19,0,8
2015-07-20,0,9
2015-07-21,0,9
2015-07-22,0,8
2015-07-23,0,6
2015-07-24,0,8
2015-07-25,0,9
2015-07-26,0,7
2015-07-27,0,7
2015-07-28,0,9
2015-07-29,0,11
2015-07-30,0,13
2015-07-31,0,13
2015-08-01,0,11
2015-08-02,0,10
2015-08-03,0,10
2015-08-04,0,8
2015-08-05,0,10
2015-08-06,0,9
2015-08-07,0,7
2015-08-08,0,6
2015-08-09,0,6
2015-08-10,0,6
2015-08-11,0,6
2015-08-12,0,8
2015-08-13,0,10
2015-08-14,0,12
2015-08-15,0,14
2015-08-16,0,16
2015-08-17,0,14
2015-08-18,0,11
2015-08-19,0,10
2015-08-20,0,8
2015-08-21,0,7
2015-08-22,0,8
2015-08-23,0,9
2015-08-24,0,10
2015-08-25,0,11
2015-08-26,0,13
2015-08-27,0,15
2015-08-28,0,16
2015-08-29,0,13
2015-08-30,0,9
2015-08-31,0,7
2015-09-01,0,7
2015-09-02,0,5
2015-09-03,0,3
2015-09-04,1,2
2015-09-05,1,3
2015-09-06,0,5
2015-09-07,0,9
2015-09-08,0,14
2015-09-09,0,15
2015-09-10,0,16
2015-09-11,0,16
2015-09-12,0,13
2015-09-13,0,12
2015-09-14,0,6
2015-09-15,1,4
2015-09-16,2,2
2015-09-17,1,2
2015-09-18,0,4
2015-09-19,0,8
2015-09-20,0,13
2015-09-21,0,12
2015-09-22,0,8
2015-09-23,0,8
2015-09-24,0,10
2015-09-25,0,12
2015-09-26,0,12
2015-09-27,0,10
2015-09-28,0,9
2015-09-29,0,6
2015-09-30,1,6
2015-10-01,1,5
2015-10-02,0,3
2015-10-03,1,3
2015-10-04,3,0
2015-10-05,3,0
2015-10-06,1,0
2015-10-07,0,3
2015-10-08,0,8
2015-10-09,0,11
2015-10-10,0,11
2015-10-11,0,10
2015-10-12,0,10
2015-10-13,0,11
2015-10-14,0,10
2015-10-15,0,7
2015-10-16,0,5
2015-10-17,1,3
2015-10-18,1,2
2015-10-19,3,0
2015-10-20,1,0
2015-10-21,1,1
2015-10-22,1,1
2015-10-23,1,2
2015-10-24,1,3
2015-10-25,1,3
2015-10-26,1,3
2015-10-27,2,2
2015-10-28,2,2
2015-10-29,2,1
2015-10-30,2,1
2015-10-31,1,3
2015-11-01,2,2
2015-11-02,6,0
2015-11-03,11,0
2015-11-04,13,0
2015-11-05,13,0
2015-11-06,11,0
2015-11-07,8,0
2015-11-08,9,0
2015-11-09,13,0
2015-11-10,15,0
2015-11-11,14,0
2015-11-12,12,0
2015-11-13,8,0
2015-11-14,8,0
2015-11-15,14,0
2015-11-16,17,0
2015-11-17,14,0
2015-11-18,10,0
2015-11-19,7,0
2015-11-20,4,0
2015-11-21,4,1
2015-11-22,4,1
2015-11-23,6,0
2015-11-24,12,0
2015-11-25,18,0
2015-11-26,21,0
2015-11-27,20,0
2015-11-28,20,0
2015-11-29,18,0
2015-11-30,19,0
2015-12-01,16,0
2015-12-02,13,0
2015-12-03,10,0
2015-12-04,14,0
2015-12-05,13,0
2015-12-06,10,0
2015-12-07,8,0
2015-12-08,6,0
2015-12-09,7,0
2015-12-10,10,0
2015-12-11,16,0
2015-12-12,18,0
2015-12-13,18,0
2015-12-14,21,0
2015-12-15,22,0
2015-12-16,22,0
2015-12-17,19,0
2015-12-18,16,0
2015-12-19,17,0
2015-12-20,20,0
2015-12-21,19,0
2015-12-22,14,0
2015-12-23,15,0
2015-12-24,19,0
2015-12-25,22,0
2015-12-26,23,0
2015-12-27,23,0
2015-12-28,25,0
2015-12-29,23,0
2015-12-30,22,0
2015-12-31,22,0
2016-01-01,22,0
2016-01-02,20,0
2016-01-03,17,0
2016-01-04,15,0
2016-01-05,16,0
2016-01-06,19,0
2016-01-07,19,0
2016-01-08,20,0
2016-01-09,20,0
2016-01-10,17,0
2016-01-11,16,0
2016-01-12,14,0
2016-01-13,16,0
2016-01-14,17,0
2016-01-15,16,0
2016-01-16,13,0
2016-01-17,12,0
2016-01-18,12,0
2016-01-19,13,0
2016-01-20,12,0
2016-01-21,10,0
2016-01-22,11,0
2016-01-23,13,0
2016-01-24,15,0
2016-01-25,14,0
2016-01-26,13,0
2016-01-27,11,0
2016-01-28,11,0
2016-01-29,10,0
2016-01-30,12,0
2016-01-31,17,0
2016-02-01,20,0
2016-02-02,22,0
2016-02-03,21,0
2016-02-04,17,0
